Name|Variant|Counter|SHA-256|Extension|Base64
Run selected apps|a|23|9Fq$=6ZHHGH;{Q_N.,eRv.B2mVCZxSfeR[o}}) W|png|AAABoAAAAZCAIAAACgvKk3AAADu0lEQVR42qWVA5BrSxRF+zvPtm2Obbs0tpWxbdu2bdu2Msx/ts0ztk/d4q5ayerdQK8XzePHj2tra8PCwpycnLKysvr6+l6veaZwT548GR0d7e7uHhgYaG9vt7W1ZWcnv3Vrn5ycRGJi4kx0//79Fy9erI6rqalxcHCgp6eXlZW1sbG5ffu2puaOtLR/SEkPCgkJQcTAwABRfHw8Ho9fHRccHMzDQ4HFbjcxocNisQcPHjQzQz096No1REdHZ2mJNTA4JC5+Tlpauqura3WchYUFMfGexsY9FRX0FhYShIT73NwQDoeYmZGQEFlUlNTY2BkLiz3ExMSNjY2r41JSUjQ1Fb29FQGHxx9sb//nwQP08SPq7kYDAztwuEsJCSJWVopmZmawgivhoMe6ujorKyuWiYmKOv/x49b29rvx8Se9vLYWF9+9d+8kHr9dXp4CUmFhYWhmha7R0NCQvb099HjmDIIPHB8/3ufkJMHGxnbjxg1Y/vx8crBmYRlPoWtZWfGMjIxlcS0tLdTU1NBjUxOCDxxxuH/o6A6qqKjExMTAYjk775i0hhS6JiM7aG1tvSyus7MTFKSkTjo4IPiqq9Ho6FZR0btiYmK6urqsrKwhISefP0chIeOplhY6fBjR0tJ6eXkNDw8vKws7bs/E2NltefFiX2yshLAwOfQLLTc0kPf3/0VOvhPSnTt3/gWzG12iOZealTI2NraELA0NDeAUJyYri+jbt3+ePj3U37+zre0fPP7Q27c7Hz7cY2nJD6mAgMDevXt3y6LzmZhbnFfc3d0X4qAmbW1tPj4+ISGWhAQW2CjFxQTe3lvBetIRKq6upikrY7K0ZKGgoNi+fft+M3ThMTrkgtiMFlqjp0+fdnR0qKmpERDsLC7+KyNjiVPh5YVtazukr4+ZlAXclV/j3yF3dJH67Fxr9OrVKzj/CQkJkpICVFR7RESWwOnpYenpD/HwEE7KzuAuPEDnMv6bsZ49FXASYX8aGhp6enpGRkaCO3RtbLyVje2ugYEBREZGRhD5+/ufOnVqBjdOfDLPeon7Dv55RESEoKDg3bt34VRVVFTMRA0NDVeuXJmLu/wVXbiPjupjiIiI4DgvgXv+/Dn8TnNzc1VVVU9Pz4MHD1bAnR9BOwUQKQ+hqakpHGfArT7L4U5Xo+MmW4nZxxekrKzs4cOHG8NNOxpgLly4AMtaXl4+U8VGcDOOwIKHBRZk47htjOi48TxHiDaOw2AwFy9enOu4KRwh4azjpnA4HA7eOdjPM44L5jdilANtRD6pNgAAAABJRU5ErkJggg==
Run selected apps|a|24|NKB5hU5DUrg,28nibl9Z%I7Z8+)MRi]xKd5{,'[X|png|AAAB0AAAAdCAIAAADZ8fBYAAAFHklEQVR42qWWA2AsaQyAU9vm1LZt2/uEvauebdu2bdt2bdu2hbRzwtYpVpnv15fMQj2tyM7O/vbt261bty5fvvz+/fvU1NSampr6sQRtLrI2b95samqqoqKycOHChw8fVlRUjJlbXV0dHR19+/btLVu27Nu37+nTp+vWrXN0NJ83T2T5ci5vb725c+ci+vjx46tWrbp06RIupbi4eGRuWVnZ1atXg4NnaGiIW1lpr1+/1s7OTkAArl2DX7/A2Bi0tbXXrl3r5WUnLc0WGOh55MiRtLS0kbmFhYVLlixxdpY/cID97FntnTtpc0+etLtwgWHyZCkKhfLz58+RuQUFBbNnz3Z1JV69IqKiTG7coC5YoOfuDq9fQ0oKhIUBlapw5syMz5/tkpKI0FDCw8MDt2Jkbmlp6ZkzZ5Yvn3P48JyXLz0LC4nMTK6EBKipgeZmSE+H1FS2khJR5J46NWfdujk7d+5MTk4egYtKffz4EQ/KbzAOHzZsamIuLxeLidF6/Jjvzh2OHz+UcaTubsbbt1XJnHnz5uExDi8fkEoZGRmxDAaVylRbC9+/W23evNTMTENVVWLRot+fPfNpa2PbupWRzJGXl1+wYMHw8sHJkycdHAaU2rYN8PfRI2hthYsXCQcHh/DwcJTX09Nz2zbVxkamL1+AzEH5vLz0Nm7cOIxtsGHDBgkJjjNnGMvLAX/xnZ4e2LGDWUJC4vDhww8ePDAxMQkOZq2tpWtqAjLnxQvQ1QVvb++oqCg8G5pclOkaheJLoRAUCuDv0aOA19+9qxEUFOTv74+7iU+OHjXBTb9zB8gcBwfg5wcpKSkUAwudJhcRd6lUKk6KGIyFCwXr6ujj4/VOn56Oevn6Cu/d6/3li217O8vBgzxkjqioKO4ygzCwmcBva6a9ffsWD/+/3O3bt2Oql5fXnMG4dMmhuZmlqYkLxUK9kpKYCwoE6+t5e3ronz83JHNwHcLCwpxuQHwElQ0ilpaW9+7d+y/3/Pnzbm5uuFnh4X7nz/u9f+8cF2fw6pXYjRuQkwOVlfDsGTx+zI/aob937/otW+Zna2vLx8fHMw2UakDyIYiFcIRt+e3OnTs5OTl/c1FDNMbZ2dnMjOX7d5aEBN0jR5a7u1sRBNy+DVFRYGsLZmaamzcvw90oK2OZNo2FiYmJjo6O5Kp0gGIBndB0Fpz1p0+f/ubigSYkJKxZs8bHx2jRIp4NG7S3baPdHzZutFu5kmnSJA2UnZubm+Sq9oFKK0g+AtVNojNXTsVuV15e/kcdo96PHz9etmwZXo9rxB1HZyUlB+R7/ZrB3JzN3Nwc30Q3pKWlg4ODUWp88heX/JWNAU4X8J3hHR0zIB8gF8sxIyPjy5cv2IJxTyIiIrATonxBQSifQFCQIxYkNpoXL15cuXLl3bt3OCl1dfX/cPG59FvQ3iPlSXFH+YCmfdgGT5w4MW3aNPRk165daFJlZeVfnyJaX1//P1zlRpCNB5ndHIS6FF5Cm1tSUoIriIyMxAFSUlKwQdfW1g7PlUsCnumg7qQUEh6MVYrcMQRNrko7EJ+B2MWh6ao8Y8YMLOC4uDiYOBf/8waDpKJEcFjw9evXi4qK8MAmypV+ByIrmfQnaeBM8SaJM8W7MOaMn8sVAPLpILaWWUhICDsMQrOyssiECXGZCODyAX2KBkLRv6SkJLIiJsrl4ODAVkkeVGJiYj0ZE+cqKSlh7eHysd2QM50oNz4+HtsFfve5efNmbGwszZx+NndbN7n9McMAAAAASUVORK5CYII=
Run selected apps|b|25|+jA3o75)MeOeKooL$4R}LXk;~!4#D@B8JZ.Z~L%.|png|AAABAAAAAQCAMAAAAoLQ9TAAAAqFBMVEXw8PDp4rzBrUHg1qDd05+7qEDl3re+qUD/7ID/64HAq0S4pD//63XawDz/7YD/5VvDslfbwDr/6GmzoD7z1Df+4Uv/6XD/4EP+4UjewSbWuzn+634Yei/oyiHCsVaw9bCgjzru1EHrziDryyH12CvqzS4A/wCbiTnz1B+xmSqdjk/63B//4SaPfTbIv5vWz7SHdjj/4SP21yKFczS+tpmLdy7RzLcL1Qtk7063AAAAiUlEQVR42lXINcLDMBBE4RmxfmZM7QuE7n8al2GGjVeq/Lr3EV0keEGNcCydRc4V7sl9VjpsFBwSmUHwnApYK/S0xHV+uioYEYFtW9J+sABUtMi/AiK7aH9/XXiGHRT4Hfhwdx99RFQxiF0p5WihouBDyaOKNhqPJ8CgaZpphdqg9wr6PdDvQfkbfr4ggmo4SYsAAAAASUVORK5CYII=
Run selected apps|b|26|&&$+j_ASlNDFoYfI}v6;mT&V='=#yr^u`VR8+fu4|png|AAABUAAAAVCAIAAAAmdTLBAAADOklEQVR42nwTA8xkR3ie1vaebSus3UOsxkYV1W3cuLYRn23b9u7+WO+zPTN9te/L8DOB/HeQxB7bvTZ6d1ew+q3zAt+S7wkkAABjCH3dtdifT7OlDvb1ax8GS+xstbX6H6SADfwLyGD7Di92dt8++4bQ3sk2d5ny2SVLlgYLWnWpf1xo7whIAYPvCP8tbxks1z44c1omAk866gWEPJohaMATBPSN6xF4bMaUCNc6YBmD/7Hv2abWi9JCOjoYUyKq5TRAJvDZcs6s5OR0ZBCjZVPvQd/+D3noa9ATgxwIvMTQsFoM5dO+oTQNjc3G9VIhRDMRlhMwQgjqGFn/lHf0Yc+4kUgmOa3ouBT0BFNt8TzHK7TpkAjEbJjvS6l4PIacEc/u/1Nel+8i++7SJfMWz4mkE4Ss+II1Lz3jx2Bp7nhdHskmrBUrli5bvsRRz8jcpX/KI+QHGaBDITpaJSITEZnBmCKoVLAQJjFGBDZ1u/fc3gsvnx89whn/lI+nJ9PRqY36cL3RE/g2hhyNbpm9T4JF+EO+b4iSXG+qJ5p8eOyMWy63+fruv8unZlCRubXaiMQ3daUBYJ8BNSh+j5UfQ2QHAFs3ZE1TMcLRuYRYZk+x5w83Tjm++5s8yWQhWZZVf3zVD4dwkEIEqXgUZjIkSYU9yDCUXc12KRJuoDcKCzrZmbF3T35RE4Ztz/6t/ggB6EMK9Eea6OzV8u1mNZ5E0Qg8c4k5fDLS7BAhxgQEDjj30HuOTzv4zJpVL25763z76m/ysUSxNP6ho2cLXmglCM9VVZumSc+Fuo7o+FKXWXXodMpxiYDTBe5V5uoP5W9Xrrx/U33nlht76V/kS5NnrWTTM4qVaWS0MRhVjp/RoI+jmaXlCY9lC2MlMI4S1/0asEqoV+jL5UypJvJTYpP+Ob/DjWvHD/yw4bsXgnXh1KZuuxEg77br899+OHwrBTAgPILhQqn9xSd/2orQFSc3APUTBAj9jH9AmgUPixlOcN5xaR9QijT9rK9Z+faK6nQ7nL9/6c27N6Tp5z0kwrdT3G1p8J7LB1+/fQ0UJ02/yAxl//XRq05thAiSoP/Ri8d5K2sSFuYDAwxNCgC64/8okVkdTQAAAABJRU5ErkJggg==
Run selected apps|b|27|FtNY2MKTS)4R+OM!,Jhgq;TjLZU9t5Ls2RVVNSm]|png|AAABoAAAAZCAIAAACgvKk3AAAEVklEQVR42p2Ug7frSACHZyZqm+Ja++yrtS0cLP+Y5eHatm3j2batazVo0jScTGZ2ns3fGeM752uTQNu2wYlhjFBSDiq9gTvIp0q6PqW2SKkmiGRwrqDDCEoS4sWRReIKJW7k7nO0BWbf97zYwzM8e3MSl/lWHJX4MX74HDgcDNoji3q3v6/3/ePZW4e7pstIb21ra21tU5XQHFrpl3cY/f/1bH/fHlkYBQPnwHlOn2OsVeWiTHeG1lLf2Y9AlM+r+SwUhQiHelReISVbs9KAo6/1nd5z4PzKoGvtvKQ5Xa1qzF/NEUhEgMUgMQQUKhIB/urq9OCoZsWzd3jO4Jlw4qGOMkDiMHS6shk0qiXX1FInpzIg8UBSrsuF+RQTBAkCz3MrhCSMnfmvYBRjv58Ri49NG4QYZBSWz4SQaGWrq2zrjPo5FabV6gDLmoEpZYB6SWwyRk6Do0ngl7fCpJhKZ52g2o8URkMSaV5lxLZsuwL8CBEqAJR3o0KpospKWgAW/+tZEp4GR4hvFddmFK+tdcK0Sem6ar7CND0OhduzY1/khUg3lswREgw01MqdnW3tHa0pydT658bYOa0swWFJFOJ8IZ8vVCvpGoqqQgwpbBDVS3mhqBbjkCunJMwkMn/I+nX/wJz+Pgfj0+AgRKKkMiBGmERJJgYFhvIQQcBcGuu8AOryCaUJid0ha/jdNbs+2qXPKYPuiu1i72ScKOfrR98VxLXbt+7YumVHX9dm/g4ooga86W7vU7wklbmCEHmeOTBc6epPIsyubG279fqrPtvww6xdi07GISGlFtojUlPULEjLkNlJYotCKLJBhDdKdIsi6rKMKIsAcwRgQ5DoVcWecXvlUWCPu+/v7bOtoHy8rCQoTVGS88OkvibJqZQQiLEIIMykaS6HJFkkVCIEpWWvLm+IAtmINs6smj7lplFm2vh28+97jW5ufcJbQSmjJEbMLFnhzn2ZjbtbjHIhnWEpJekbRItXpbbtViybSmIAIeXnTWh+JX0VdNiHrGfuXHgCLqM2pHOTegbShjOeStcUzazrQ0kCjFHHAUVTpdLVpjtxf68cRZCfxwB3oa6d1dsOW3uHrQ/j8tVjqxtv6h6Z4tIbakbdy0A2jIAfCI7DIizJqabaUfd57MbdPZeE+NhXb6OwcWZh+tTrRo/A4scrv9Nc4/A7m6saNX5avmnM1bKSYQyMn2oYRfDvnG18nKu7rPOau5pGX9446jLU3DF96WcAHPtAlZLSD6UfiKfUg9GAxz4luj6ye/vK5fO/nvnrM7ysWfpTb/d209D41oauLbe++Uh2bhNggBfkI6U/VZjdeOfvD7w86709A/uAfSE5hqMAEqgMpKoXN05754bX5nx46MBF4iDmLKUws/HyT277atVPO/t2Xzyu8E/LIce7/niQO+4d2M+3Lh5X883YQ46vz/no2N5F4xqebz/guPqY40Xi9g92vzr7/cd+f/aY44n5H6NKCEipaIReAAAAAElFTkSuQmCC
Run selected apps|b|28|(;T&^G}eeoLXl=nF8pv[cLfTf^a(8-#t=m]jko'C|png|AAABUAAAAVCAIAAAAmdTLBAAADPklEQVR42pTTQ6AkRwAG4GpUj5Xd8dpGbNs65s7oFueWS+yc1rZt257n98aNYbuQnjjr/cv4Lg1Q/X8qSrGcP9PTttGpxewxWeqrXjcsAIBSjJFqGVKr1/pqpa2FzA+FSz8o2VVGo/2fI+cauCItj0xZyW24eOhjObtO7N2oVw/f3sodWG+vFPc6mxcPf6LkNjrXru51tSRld4waEXLjA0b9KCEWhCxkJIYhSD3rxntGDRHE7Dbn2tU9sg21kffyStBdTMVoIh4CRANIjEfURKQache9QlVr5DEyruIxamBbAZTKkiJAnIy6+oewWu9Vm+WIvxmLCrzgFssyJYRglRLjcm82u2z1nN8fEBtR0+KwLWv1HkksSVVGMxnKeA3UL68EvT4vMbtso3C5b1YzxMjcfvuEKWPdIT9TrSFFnxAaOdupDWtgo9IT9mn33HPHnXdNNeuHquKJyz0hCAAEXQL0Jhn3YMKGCeUZPuxUQjnnlAV60yi8t+XEh0d7dovq5d4XHMp7hnd2dHV0FmQpR7HEk4t64VenMqgLY02pVDv66nt6RD418oIlrjq36f8+NIpzj7+U6ZbF3matHeACpBlbmUFqswQ2C4DRVKu1ep0S6pvAy/HyvtLhXR0HTGT95VkYwWy8VkeDktglAMvmCOH8HhwOsxznsjGEnJGK5DkWL+WXKpPyt432f7Xvt3a520DmX++fEoAR5kChpw8fOh272Jv0BYjHjQ+dgDsPuHuzjAA1wFDn5iZ+054R29565aX3135+LHva2eGd5vFHYwMe231kRyx9PxDUev0kz7O2hRtNwntvt4TwzoM7TKvlTWCegadnx2c89/xzy8+uk7Vqy3v9sSFjXyiHRkQTI1lPZ6mntu9wAyHqCd0eG/xUpF9aAWlOWQb+SJ2pn+BPxMPxjCIO8w65/P/t6jizd+uMpdPfceqxA8tz2Q5nM5Ntn/jF464LQUABYzNQgsFt0acXvLng4ArH3zj/eAYxUBTCe6KTv3t8w6ltztGteSjC4Pb+47965GjHCVEWb80HdvcLbo7/PtdlQbsuHXgF1kyafpGZyn7ro1ac3AARJEH/wxePclZUxS3IAwYYmhQAZ6ABbR/Py3YAAAAASUVORK5CYII=
Run selected apps|b|29|=te53X#_p]v!{T-ED!^2iOu{gw&(c'(XV nkCooD|png|AAABoAAAAZCAIAAACgvKk3AAAEUElEQVR42qWSg7MsuR/FkzSnZ3qu/ey598e1jeLiv9jylvBKWtu2bVw9W7q2hVF7utPpZPNsn4pw6lP1BTQMA5wuxgglRsEeLdiT/CprlbF4naTWQCSDiwkdQ9AwIg72MwSblNi+PWDNb8xNfseHOdPk5ttIaPAvbuA2br4IDhemjNlNY11vp8f/cPMdsyN/ySidqq9Pperjip+d3lkwu9MTf452vZWf2Rh4kxfBuda4md6rq2mZ9fjGFs8aQQDruqbHmYB8HKQDY7tMO5PKjJXZ41njF8F59rRr9NZUqSXxNCjslcRAEBFgIYiykuCrcgT9vSXadG2VxG2uPXURHGWAhH5gD6uCUVeTrF+zsKoiDiIHRGZ50lq50OMgVXQCZ5KEmJvPi2MUY2+ckTw/Zw3kB0BTqB4rsHDWzA2bxjyN3ISG1HipF6hzmZAxBqkThRnGyDlwNCq4RjuM5mJawvaLPaww6hN/3rPThukYjugFIqEQIN3FScNNKKomACNwBhkNzoEjoZef26spTn1q+ZoVWkUJIoTNZbAv3JlY/AwfRLo5l50lhYmqcvnf/6lv+FdKlTJz461hYJ4rWEbCIC8KRE/qerJYjpVRVBxgRGGFqDXwQVEpxgGjBUXEkYCbJrLfDk42T0xYGJ8DB6EgyjoFoh+EfhjDTKcoAREA1KJ4lg8W2RBQSkmI7enczDt7ez/sz26w4ZCVswLnTBxnVS68zw/LOzu6Ojq6xofbeCpVcR54fzlja/mgdosgYNfNTs7YQ+PUx+CaVP0dN1/3wf6vGns2nIlDgqoVpXxSkk6bCNgCNGlkCkIgshkh7JBZtyLlZAVRhiGwJWRAXrWi6cFFPdpiadAb+bmjMV8wTw1WEuRqTHTPJxUlJK7RMIRBIPGvWIzqOpIkMSRySJAqu2V6RkTkEGprLm5cfkt1Tst82/lrb3qQR31GGzNKCGK5fM7vGYwf6KtNW0lNY4oSjU2hzbuUzl7FMKgkFiCk3J+F2U+lTwv/yt9x03Uf7v+6qXfjaTgtXhnTV41Mahl7GVNuSOfirgdFCTBGLRvM5xL8MeusGByTAwy5HwM8ika7ijsGF/fEl0gD7vDRqI/hkqVLSqtvHZtf44Fby+ruB1D3A+i4Qt4AAZaVWE35ggc9cNvgxCIfy+C42oS25qLGZddVT4Opj/Z8k3ayx3HFC5asufeW+x9P/f/R8pqGpatvy1gr/mxRmzYqbvS/f9/wcNXC//GvG+56LKFXglOUJ/mv81/v8nYfuxtnKZ2e7evevXPjl80/P83Hvu0/jI90Z7Np/rV/qO32lx9JtFYDBvhAHlLGY0WNVff9/MiLLe8MTA4B43J0EkcBDKEyrpZtqm5487ZXWt87arhCHMRQmVSK/q7+/3t3f7nnh96JgSvHFf1ee0aM/OvKcaWfLT4c4xsnY7wqXNWTDWfEeIW4oamRl1reXfvL0zzGwanhsw3/AJNDA3KB1AnEAAAAAElFTkSuQmCC
Run selected apps|b|30|'xU&o^IyES~zKpe44r._^3@l0`e8urKZ$fdB{yIV|png|AAABUAAAAVCAIAAAAmdTLBAAADPklEQVR42pSTQ9ssRxiGu6unhvjGim3b3kVY5h9EWIXYxLZtE8e27THR0xi0C6mJD/Fcz+bFXQKnbi9Fbndb6yvbpjC36yulXk3dowDHcZRijHTblDDSbKM+6ExrbXmBWa7/aI0K4+S4pLM2bieNeWRJcmPSlqUPSI3fxeokXVl6+ulnMGMjL7fmsyQrKc1JrG3XvKF1evVZRx0e8qCFVn8FITZ0A8hLPE+Qts7rzDvyUCjWZppadzfzO6Y2bPihPOFtZ5Ikk5rgiMEhMR3V0lE17GsF3CprQMjYBY/REDsKR6ksyW6IcylPIoL1QVUfdaPBUTrpdrs9oihRQgjWKDF35C2t5GgbAsFgt5+0bIE4EoPFbktUON3iKe83UKIphfx+H7HKjtnakR8p24i55YzTTzz1eG84yCt9JBvHh4/+mHloHzRUKpGAfvbZZ5x51unWYIkqrtqRJ8RhJwA9HujPAO8hBEQIhcAVZSbURQgC7Hyt9t0zVt+3ojxXHO3IB8KHunyHFwvlQrEj9RoU9wSy2Wi/ycyjIsa6rKiF2mBOuQuyR22ypZ83Ttuenzha8J64dWtJEiujfp7DLTfd6kjvEfUDN6hTzhxpar8/pISGTnTJ6e6C9pK5xSUWsv/mAYxhkFYH6OAs9nqo7QiEgqAPRyJAcHkwgdBl5GJNAeBvXN9KJzfixwSfmvdqUa6YyPr7/inhMMIC1ypXydK1qc3VXCBEfF68ZBWcvdBbrQM31Diess6prqlzjph+83XX3PnrIyvr61hGuPfeezG2DV3Lb+t6I5drVsQxG8cdaSCHrtsEge9038TJKzc05wz4/kmqldAGQr/ja18Zv2Tp5rW25Yx5IECfP8nDQ1IHXcCDwGjQk3tSpQ4IPCt3+FWJA87WaGJmJ6+cKOKEZfFWjxcjJLR2zbaD4IE7/t9Sfu28ae9/896tzMsXfteo51lyaz1/0mOXezaFOcrxDg97MDwzcdUXN32+6HvG713/8jwew5H5yZOev3TSmhmstH/8eOZZiROevXhpfmVXEvePD82Nh6em/pjL0sAdl/ZBNJOmX2Smsu+6iOUn1kEESdD/8MWj7OWVMfNzgAGGJgUALTISsdi0H/8AAAAASUVORK5CYII=
Run selected apps|b|31|3uMsVIjeFLif='zxU!ap;.D@M'v`C;K%;j.]eN5j|png|AAABoAAAAZCAIAAACgvKk3AAAETklEQVR42qWQxbbkNhBASzK73TTMzMxEqwxvZ50fSLahDwkzMzMzcx4zs9vY9pNlWYqHme+plSXdU9fI8zy4GCEYT9047J0M+wFAM2ca1jxFn42wBtcDn1HwNEtDOjnOqMfTgITt4cTX7vCb7tCbwdjnkfsvo35+lF/IrwlOr6NL4iF39OvepgfH+9+LvIaRng9VbK85hanGteGf46B5vP/9/EJ+Lb98HV0c9gX2H2XT0aCNuN/lpRioZRmWySWc0KRGvR900VQyxoKJ3+Og77q6kchrnT1Dr5rjiPyhKamkYBApZLYiEUNN849Vc2TOdDnyW6NwBK6CDKfgAliakLDLMqW5c0qz0DRFK0BWB+ZPK5GyCRirIOpR5LNU5Fx1O8EpjXsFcwAk25MmE2yomaXHgo54tS7PG+dZXDCwblbjRB+12UmXiDI6IQS7go5nk/m/R9m4WbCipEqoKniSkom4XvODxI+MOFFZhgBbcVoK4qJumJJwk3qnyMgVYlkauWO/l8148bylwB0VJ4yJcZui4kFr0REASL33HOfjapXNmDq7MmWNEMKu2WMDn89ZvlCTrctiRZYmniQxq2hZxaqqT+W4mqSYo6mysTIfgauUJoITTaYpIh/0TbzYMfDJwJBP6RViEZJktcRBmSR0kmqUWxyZCANwn9PBfETmI8R5xmgSDjmjj/7R9kyn+22EO33bJ8GlOkUtzVxwB0mnNTY0NTQ09fX8G/n/6fIYxB+GvQ/kw8PPJUzrUW1wNOzuzxIKW1ev2b9z66N/vvBx6zeXbSfpRmk1YRXbDmRUl1HAs0CSqCxG5axFQx2a4qoaFkAxhKrkIcSGSoNtCxrLi43OuPv1fz9wYu/CWFlSZ1JWjAmbVmUFg1OKCFEEYFPnRQvJipykKk2xrkRTi7aM2X/Sf59XPl20e7pTsN9o+aB1ovNcNYZTcC44YxLUHJe0dBb+ap074ZeNgtC0rG8Qf/uz1tiquT5XZIKQAAAb2U8pT5F13oHd285UX6gzizON0squ/oIdLgV9p+2Z8STIMgjBwzrUPAvpO2v15e09GkkQAKSQDuLBxvJ/rfMbLqw+oytXF06ZtXfAXkPQvqnzDgIukQQHoeQ4QKimFeZOm384P+oeWUhTDc5ysrr86eJtM4Zg8Jk/XqvFrgynKFbmLzaqcxbuUFSDc754ZW1iBD74vEFwqMzatH77HTPnbcoHzV77wbePAgzAWVzmvui8yCNzNiwCgDM6WdHzMa1pAMBSsmDJNqtYCdxNADB1xrLpc9YY1lRJUqqMSLIKZ5FiCWw80VTfJW04uuHIFKMiw2Xk3hlzVuQD10AAYki21WJ3ZW7PyuOrjt259cSZ7W4BlCJ1XNUbywsGVt+z8+6tszZAzq3ppBiro7reVN6V7Dm69MiO2ZunFqq3oXMvbcy5dZ3SX5hLlt6z864zjbesqxjlExuO25Ez1ayeabyY/wFHAn255G8daAAAAABJRU5ErkJggg==
Run selected apps|b|32|#pn+2I,X&nV+gl1~~R`CaFm51u`lZ^yis+8+6g&-|png|AAAB0AAAAdCAIAAADZ8fBYAAAFjElEQVR42qXS07fkXhbA8X0QVVCpW0bbtsa2bf5HYxuvY9ts27oqIz6a9M9orenv2q/55IiOx2N4XpKNeLo86Z+MglsAYBRqTnG9UVilWS14uCjkKSVEKFjIWYCwphvFNLyZzC5kwUkZ33EzUQtEoBRgamfpRElGNYdoNiE2IHRPN2dzKBxfGA9OG+ZcuXlo2j8x6x9tNot+ewMAjMfhwuIJBRrGtL/0rywZ+pXtdnGz5W5AiN7H5eHkWjg+bZJlHQVshpLZtSTuUuo5rgUyjQLOeZSFV5memHAN4ygcKQDddNYguLcrJZ+OrrDg0ob1LQzpsPcHHnOpCOQpBmIEEGFiyuyGnF2sV6pC6ZeuXJTgl5ovxeQB58t5Fop0yTCV7ynTcphyHZuCjEFMbT1eUVMEc0OTGppkKeYswoKDUnCPaG4qmSmZyywJewVN8z0Lay6QkpRSsADY1NJSu4oUokqZcRQmYcY51ZRUKqclIHwXlyfLSXAFqSkgvT/VEQHT4CAmUkRBECZJBDI2Dc1xXERcCU5v2u0NchETiEU6TzBgrXQXN40Xw/EpU0s1r4gIkZABZCyLMgZJZqfSgzyZ0izUkQJCJbiIUtcDQ0/i6VlA1LyrmwTz08HxZqPsex2QE4o4RmgWinGgm9XXF9y9ACCCf4yH33edzHF4s1Gr1DoAajqNlxf+WALbdDff7Rx4xNKRrlUc1wGpQCCQhMlJmiGTNKl15xuZXMuY4EwgiC2dx4wfXQ6vL4+63e5+e1zu3Os95KF8NCA+4AJID4gECOD5KQVidms0+8J/lk4sR1JK2mKH4G6u7a2WjSPT2SCYXVMAph571kzxSX7iYvaLmF147HgvURILoWYBBJk+39NGIffnqjvWb+yq0Rf/8Z2Xrj2yubbuWW7BW02IWrjys3H/BibgOyEqDQmWpgZZ+Fs2xQgBIUrThJQqCFl/5vaGBcZktV06dHj7v4+f/v3Rv5ftUsurFXSLYvqEi2mR6J0os9JMrGiSoguUAgIACTqVQIFqFBOEMRGCAxdFezKXJJTwy+Tyt7Tbazeuf7394uPLp+b/vfj2HW9Y6beecBG2EPUzpjEmnAI3NR5FiHNdKeoWUsuSmgFphkdTrAQgxEwjcsyMEtxF4yt03moYG9x13Um31x2uWVwppVjhtwgmFB5LCiUFQyqMQnFjngZJUYKzdV23NBdQKpa69D+ndIMi34OVbU6pQMiAxzpKji4Vll666xX12+0fnvnltcGtTx58n6Pbd1yESMGpp8GKxd4NjE3QV0bTZDqbbViFKAVQKopVt4fmym3f8Hujm/PRMEkRPNYIjWIt7pQ7Ukk6UP20//Pzv9/R2HLHxZj6lfVxOLpwPXa9+rqtrxwGx8KFv0khEMKMS8byUaa7qdjYd/nsb07dPh1wAU+WQvoH+of5ysIHDn9geib99J+/9uHd73zcJcVy/ioMx1+jm/ZcbV0QsCSe3Vq6NBguS6kS3l69cWdr1b65+ta1YE2LawqX/wowhMdSoHJ6SS7+Kf0jS8goGWecPXYOmLjFdj7NVfvhsWpJyjmbv8bHPQUA9c7m9TteXq6u80qtYnlNWGoXls7DM0IS5dyfBn92w2rJ7Fi6ReFueaUm1YxKfU2WzADAskteqW2YLtw1CXRMtQXTOOvvQfvf+cK37W5su7trFYr5lGtr4EEhhnBMcrR0u7Yu2vqS+otfv/Hlj72HR4sERF828pWunm3+xI4P7m/ssqgJAP+/izNMJlTrGs6N0j508MWtF+2r7+wUmwDwaG6C9a6uX/T8y513vPitb9r0Kp3qAPCoLhkaxsm5F9pHXrH/5flFWZoJAI/kUkw806lO6nADXnbwZR8/8F54rEd1W17jEwfeN0mmALC+cvc38z+X0ewbHdkTrAAAAABJRU5ErkJggg==
Save-load window snapshot|a|33|Dm%~zSX.ViA9h)m8@gr~'o7d`=+YV[AG!=#RaK%A|png|AAABoAAAAMCAAAAABZrvKUAAAAf0lEQVR4AW3OAQYDMRCF4Xf4d6pWb9ASAyIHSKUGAZBVOtOJRG1/2FmfZxdds6RzRTtUnsc7IsB5Hk0U5fW9ARN70C+vZqQRsgsbghSjxfFipU0ALeBEpP+CG/mP+EsyFnmLRkKukzC/NakVqDTbETvQNlUUXR/XS+STed7u2j/Sxc3HoLQdAwAAAABJRU5ErkJggg==
