Name|Variant|Counter|SHA-256|Extension|Base64
ArcGIS for Power BI|a|35|7@#_X~}KOXsQ@$S~Rd~9Z`~hx _7gDp[R&$(O#]Z|png|AAABkAAAAYCAMAAAA4a6b0AAAAolBMVEXz8vHWx7mscz3ebACzh161YA9xncCDvuwRXZoAY7F+nLLGYgQhesAxhsdCkM53qtJzsuTK0desZSLAo4i6xc8HYKUiYJBip90QUYMXVYU9bpUaW40KZawkZZcQb7kubJwza5gddLlMfaM6hL9fg6FYkLtpjapSm9Zqlrl9kqRzps6IobR5pciApMF7rtaNq8CfqrSguMqvtrypuMPBz9nl7PFsXxWJAAAA5ElEQVR42nXSU6IFMRBF0RNW2n62Lcx/akFdY/+u7hjCKKUKje16lRJwax0AitOoVytdFCOGQknYlZo6CQAZZDXLIvZKL7SaS5c/d0uJzeWN6CX/2yUNcdtiKda2UWSCAtwHER1moVMwMeA/T3AzjiOQiKF7oFh1BEBrAbxCI/VEqfIkjWOA43twDO1FkHj+gLv9XK64rbLpG5DxIOFqy/Ie5Np9ISYEVuSHqJ4QGvQgsCodUXUJ3oYRq5LzugSfyYr8UpCr+aGYJI2NUejxDNDLf8p6UZXdAUUUAeB8881Amj6AB4+uDti4OjzOAAAAAElFTkSuQmCC
ArcGIS for Power BI|a|36|+-trIyl'zGvKLlvmrFL01]5'Wi.QUkuhHB}xeFyd|png|AAAB4AAAAdCAMAAACKeiw+AAAAmVBMVEXz8vGscz0AY7HebADGYgTV1NODvux+nLLWx7k9bpWzh161YA9zsuSIobSpuMN7rtaguMrAo4hip92sZSIXYZwhesBMfaNfg6FyipxvjaNSm9ZxncCNq8CfqrS6xc/K0devtrwPWZRzps53qtJCkM7l7PEIX6MUYp8uX4YNabAQb7kubJxMcI4xhsd9kqRxlrR0mLV5pciApMHjVAjMAAABFklEQVR4Xn3RV47DMAxF0Ud1t/Tep/e6/8WNKRFQIgRzfw9MmRJARmttKOBqpFOEQ1XWAVoy2KuyKnHD83F0RYkNEHrHg79oK0wA6p6LvHD9P5sANJlxGtgz7jNaZ147N9zZzJKoddzw9/PnKj8UixWMu2TtpGUm0RrSLeO93Jp4Vs+6UY+LbrkCR1mP6zRazZAjUQxcaqK+AEx1E4ClRcjHCo/iReoGqF4sJNH2Q+0Tm57V0Oad0l/fIL0iMbud8DfrXD2PwAWqEdkLn+K3HXLCefrrG8N4ahoKBVte+Z3nao4K9s61ahVXjo0veOCYFwDyOzBvfcxx8ycAJjElPm/DN0ZRDSIXzeLhcjS6quzAm1EdAPwB850RjK+mgO8AAAAASUVORK5CYII=
ArcGIS for Power BI|a|37|DF^07ej.^!f~`-5;mDM5M$-dOUdiO`we)m6#0U!{|png|AAACMAAAAiCAMAAADiW5DOAAAAwFBMVEXz8vEAY7GpuMPWx7mDvuyscz2IobTGYgTAo4jebAC1YA8hesCzh15+nLLV1NNCkM5xncCQpbe6xc9ip91zps53qtIPWZQEXaIiYJA9bpU+cpysZSKscz5zsuTy8fEQb7m1YRDebAHebQFSm9bz8fAAV5sCWp8EW58FXaIHYKUuX4YwZY8ub6FMcI5MfaOsZiMxhsdLf6nGYwVPhrJyipxvjaNrlrl+nLZ5pciToaufqrSvtry5xc/K0dfV4Onl7PFVdvTpAAABS0lEQVR42n3UA7rDQBSG4X8UN7V1bdt3/7tKBqeIvuLRGw6AwA/z/LlAbUHoigR6XkU94CCkAjyyijzgKKQSvLdLxWSUivQ/urJU25kAwL02v7xQl0zkbl2hFN8z4rDRhAL68ZpNqBJ7zxQfDjq8YGxkkEpdh6cNhkvbYCgbDFVv/gks+31jFkR8UCmdgsYLqkjQMiRm48ns5voOIOSfkPh8NeSYjUBpRITOoXtgPeQlSjjkA0SoNQPs3SrAm2Gb3JpLM4r2Tj32XGH66wsAQUim3QI13D72FHlP9lq5kZzMh3vss6svmNQ8QcF827OMVthWNHjLDTuHKUgCUWU6+u3dQheZQRRlM7BDTSRHJdOSZEToEgXD7Ui9AFBF06XlpFuyCYCEDJzZLx6nQOBb4lsTl9b4dAW6WGBNudMfACo/k29I9abzB517hRlqtRyHsZlX6QAAAABJRU5ErkJggg==
Area chart|a|38|53C2GhENZu#V)(z+qwF{w&`}!9#Ix'c3nL^PCtYv|png|AAABIAAAASCAIAAADZrBkAAAABvElEQVR42pXQA4wkURQF0I65QoS1bdt2tGPbtm3btm3btm2EHc2reW3hl3Hq3vqk3Z1tQdbAAP/mpibaJSsLDAwQEfnPzgz1tbU0Nbiyp08fv3//NiE+nvGmk6O9lYWpsaEeBrIycXExGxvrnJzsV69eVFdV0e7r62rl5WRFhIeqq6myMkj49u0LeX8EBwe9ePEMJEZZmps0NdRVlJUYGehiIJ39+vUzJCQYDA5fX5/nz5+NjY4Y6uukJiUAgzUsJEhFWYnONDXVlZQUycxDWlrq/uuvFmbGaDAQvjI3O0MwKAMzMTMzw8JGF7dJstlWgUlocPX2dINAgn39+gXrsYxrxoVnTKqOq2UjoAXClJKCAgN+/frBboIrxk7qFthWrN21rvzskM8oCfbpn1hLSzPHero5c8Bgf14/PyC9kokdkE+Bl1jYdZNCmcRxMLj+DR04pprFxOCrB5WzTNN6aUY3qQd+CQFtPW1QIu1dSGdY5oRmpkFiB5jSvsXD6vksBqseVsmCqnSGdw+pF6hFtx7XyMd6LCtWvaidzsRQvnVvuuPQiJccA6GqcXgJnQm4YlUVPVOCCbveVAvdA2uurt2+qpOPAAAAAElFTkSuQmCC
Area chart|a|39|)tl8'^dV3%8('FYv.z`W!  4Nd]s+K kxolrb9_]|png|AAABcAAAAXCAMAAADX9CSSAAABI1BMVEXz8vH6+vrIxsSDvuwAY7E6OjhzsuRCkM5Sm9aampkPbLXBwMB5d3SgnpwUYp9ycG5qaWghesBSUlAVbbFhYF8fdrtqaml5eHd4j6GXl5avucHc29ri4uLb5/EyMjE+Pjzk4+KrqKaura1ip90WZaVEREJFRUJJSUhKSkhLS0pNTUs9VmhRUU8iYJAPaKwRaq8kZZdOWmMSa7ETbLERbbUVbLASbbNaWllbW1oQb7kWbrNkZGMrdbApd7RtbGsvgcA0gr9VeZc2gr9BgLE5g74xhsd1dHM/icR8end+e3hLibhBjMd/fXmAfXqAfnqBfnuCf3yCgoFklLqNi4hllr2Uk5Jun8aFnrF9oL2mpaWWrb+0srCcwd/JyMjKysm71OfPz86OybxeAAAA/UlEQVR42m3Og3YFQQyA4Q3W12Zt27Ztv/9TNLuZut/xP0nOWH9cW9+FdUu1JTq+9+5+S2USK99yIdc6a8Yvvy2Etu/bVUuUj/Es89l7SwBVO4zGk/j4ubBjNwBgUR7K+4h4ahbqtg+RgZY3GUdsNwtzOYg1+gb3MHISL9zbL6BuuYJCFp6l95yDscx5jB3JQmEIjK3AmTqIezIdfR3UK3eSN/lg+ngJDHaJaHXa9OErUBtZEg5faE/xTZyf5ErEm6hp3w4WJDfZI1Vc0u46Qb4Ja3JFOXynnZzDmV2mT95oTTs5rh5XTnFTu/jMeqkiPev+MT+Stsa6/pFafwfjQBxTG4mr3wAAAABJRU5ErkJggg==
Area chart|a|40| miM`a}i[f!5P7os$+_7Z8oMS&44l~;W79H8kZle|png|AAABwAAAAcCAMAAABF0y+mAAABFFBMVEXz8vH6+voAY7F5d3Q6OjgQb7nIxsSDvuzb5/Fip92vucHi4uJCkM7BwMBzsuSura1iYV8hesCXl5Y9bpWgnpw3NzVSUlARaa4PbLVqaml1dHOAfnucwd/Kysl5eHcRb7hBQT9CQkFGRkVklLqampl9rtXJyMg5OTc6Ojk7OzkzP0dISEZLS0kxVXIPZqoNarITaq8PbbZaWlkXbrFeXl1hYWAmcq9kY2E/b5ZqaGZqaWhraWcvebM7ealtbGozf7w0gLxqdHtqdX56eHc/icR8enZ9e3h8fHt+fHl/fXlghaJ1gImCgoFcjbRejrRejrVXmMpSm9aMlp59oL2ZmZiIobR2q9WYo62Wrb+ysrG+vLq71OfE3UQ4AAABIklEQVR4XnWPVY4EMQwFO9QIwwzLzMzMzHz/e2wsJ5nOaqd+S/UsO/8y7vQnt/VXDPfkBsvZrsknTcjYjuUSXuW6zbfKdjrEo1e+rMKy28pnXJGPkuhiqghy/8p1rXSwQQiJ1iYS+YYMXfeyl67yDgE7W0mcbSYdpGb0ViqwvAIhcK7TGU4UX3wOwkzahFHFNX12kTNMecM4n9KV0KT4opEH4omOoPxmJ/iiZowGXkxVyrryxWpmtOB56cBuqOXNdMfIQ+FJYhhGWdrzs6NAgYZa0nVlf2gMCobvjVyo+XhQgMHhFy1TQdtSnsKoQiyGSsKRd7+No0haf9ASdh7hCwSHP5UEuyQ8C1ELUQJBYMugfofSYA8fgezH/LHzVurH5scvyq0f1F+f2OMAAAAASUVORK5CYII=
Area chart|a|41|HOh-uqFfeb._F$]18p#LM{CP$^kcbw3m_F)A0Ut3|png|AAABcAAAAXCAMAAADX9CSSAAABI1BMVEXz8vH6+vqDvuzIxsQAY7E6OjhzsuR5d3RCkM6gnpxSm9aampkPbLUhesBSUlAVbbEUYp/BwMBycG5qaWhhYF8fdrtqaml5eHd4j6GXl5arqKavucHc29ri4uLb5/EyMjE+Pjzk4+Kura1ip90WZaVEREJFRUJJSUhKSkhLS0pNTUs9VmhRUU8iYJAPaKwRaq8kZZdOWmMSa7ETbLERbbUVbLASbbNaWllbW1oQb7kWbrNkZGMrdbApd7RtbGsvgcA0gr9VeZc2gr9BgLE5g74xhsd1dHM/icR8end+e3hLibhBjMd/fXmAfXqAfnqBfnuCf3yCgoFklLqNi4hllr2Uk5Jun8aFnrF9oL2mpaWWrb+0srCcwd/JyMjKysm71OfPz87DtvgHAAAA/ElEQVR4Xm3OVXLEQAxF0ZEazMOMYWZmZmam/a8iDSqXU5P7edxP5VRXj38g1yTudfqSPjhKXnC2ElxM9yzT8/vEICeCQNS0Vy7ZTSH24TJATeT0c4+9x4Mj0QKAdfWhcsoYu6ZBUwSgG+v8OJ7yOg1W0mBqjYyfMN2VGbyKL7A986pSPfhUPnQL1CbPMNOFGhQngDoI5cKZcS+vf534m/ejP/9GPlsGiruIuL1IPvlAvBehSvI761n+ZPhDXdH5cw3rh+Ga4jb30VbasO7KMNOGnQgpyV+sozxfOuYY5083rKN0zXFKlvbJES3Hl6rKI7er1al8ambgn7K7v+ghHFMr+59kAAAAAElFTkSuQmCC
Area chart|a|42|,7A4$vs$f'p)%.z8w1gqnH9b!%VH6e8~%f9D0zAj|png|AAABwAAAAcCAMAAABF0y+mAAABF1BMVEXz8vEAY7H6+vo6OjgQb7l5d3SDvuxCkM7IxsTb5/Fip92vucHi4uLBwMA9bpWura1iYV8hesCXl5ZzsuSgnpw3NzVSUlAPbLVqaml1dHOAfntklLqcwd/KyskRb7h5eHdBQT9CQkFGRkWampl9rtXJyMg5OTc6Ojk7OzkzP0dISEZLS0kxVXIPZqoNarIRaa4Saa4Taq8PbbZaWlkXbrFeXl1hYWAmcq9kY2E/b5ZqaGZqaWhraWcvebM7ealtbGozf7w0gLxqdHtqdX56eHc/icR8enZ9e3h8fHt+fHl/fXlghaJ1gImCgoFdjbRejrRejrVXmMpSm9aMlp59oL2ZmZiIobR2q9WYo62Wrb+ysrG+vLq71Of52IhyAAABI0lEQVR4XnWPVZLDMBAFPQKzw5xlZmZmZqb7n2M1FsVbm/7t6ieN8y+jTnfyW3/FkJUbPJ91TTpuQs53Mi6hNarbQquSTQdp/EqXVVjxW4UOV6LDJL6YKKHcv/L9TDrQIITEa2OJOEOEvn9p01XaS9BOVxNnmwuHqRm9JSkxrWKInOt0ihLFF51JQ5s2cVRxDc++5EymtGFcALASmVSeaOQBe4K2lN/8RJ6oGYHQ9UClvF+cWOsYLbpuuW830vJm0v7mkLkCD9pa5vaCzlGkCJGWsK7sD3iocPjeyLn51AaQjsrhFy3LDHqEPMVRBVuMlMRH3oMeHNWU6w9a4s4jXmHx4FNJtEvMzcAWIiPdMMzKsH5npMUOH6Hsxuyx85brxubHLxW7H8JHg12nAAAAAElFTkSuQmCC
Area chart|a|43|LY2U_L5~_nJOE=IMRO! YY=AdvaO;S0-&@4[cDu#|png|AAABIAAAASCAIAAADZrBkAAAABwUlEQVR42pXQA3AsQRAG4CvzCSU827ZtphTbtm3btm3btm2rdFdKb/q0G/ca3/Q/Q1tfW93P7u3lWVtTw36kMm9vLz4+3q1MW1NVRVlpR/b8+dOPH99HRUZyv7SxtjQx0tfV1sCGVCYkJGhmZpqWlvrmzavSkhL2e011lYy0lKBAf0UFeSqDDj9+fGNslq+vz6tXL0BiK2NDvZqqiqKCPB0tdWhIYn/+/Pbz8wWD5e7u9vLli4H+Pm1NtfiYKGCwB/j5yMnKcBhMV0ZGmk6no8ESFRV5+Pa7kYEuGmwIo0yMjxEMwsBKjI2NMcjVP71KE0818Y5Bg7urswM0JNj3798wHqVu6Gaf0ys5qZBajYbVEJaU5uPt9efPr63Gt2jgtHqWedHCfdPir1aZaHAn2Bcegbq62m3jqadNAIPzRc1Mr8RiEjskGQs/UdhNvWyx6EEwuP/37zohn0JiMOph2RT9hHa2UY9pgykhYO9ntfJEXbNJDGKcUk7WjmmG5c/vmD6qmEkxGPWoXApGZTJ8e0QxSyG0/qRSJsaj7Bj1smoiiaF871hzz6p6W4M/QFTdwDwS28+OUeU09Al20P22gv8GcUiu35Ez0KwAAAAASUVORK5CYII=
Area chart|a|44|$^Da@U;VaZ1^dr^upO;gM1i; 7fhy6pvfFTzA~)d|png|AAABcAAAAXCAMAAADX9CSSAAABI1BMVEXz8vH6+vqDvuzIxsQAY7E6OjhzsuR5d3RCkM6gnpzBwMBSm9YPbLWamplycG4UYp9qaWghesBSUlAVbbFhYF8fdrtqaml5eHd4j6GXl5arqKavucHc29ri4uLb5/EyMjEWZaXk4+Kura1ip90+PjxEREJFRUJJSUhKSkhLS0pNTUs9VmhRUU8iYJAPaKwRaq8kZZdOWmMSa7ETbLERbbUVbLASbbNaWllbW1oQb7kWbrNkZGMrdbApd7RtbGsvgcA0gr9VeZc2gr9BgLE5g74xhsd1dHM/icR8end+e3hLibhBjMd/fXmAfXqAfnqBfnuCf3yCgoFklLqNi4hllr2Uk5Jun8aFnrF9oL2mpaWWrb+0srCcwd/JyMjKysm71OfPz87RkMjOAAAA/ElEQVR42m3OA5JFMRBA0fhZ3x7btm2b+19F1CPcUtcJ0Z9u0Pf8BgwdTud37xmAIXVWv3Eh1z0H26++HfB5FPGqnson9Dz99L4SxlXu6+0effo8sMubGOMltVA+oJSewYEGj7BusO3d8ZTX4MB8Dpua/UP7VHdqDjzwV2y7YxWl+sCL8t4LDK2wPDUdqwOFYQxth2L60LgX668Dv7EuEkw9gk+UMMRcQsjaDPjINfBmRlSCXVpP2K3hZ3WLLpisW98JFxW3WEBsxWXrrgjzLbyeEUiwe+tEHM3uMfJZMFa3ToRrL4cDxS3rKsuQYBXlmfunhdEYjbf/U7IhAakeG8kn2ApEAAAAAElFTkSuQmCC
Area chart|a|45|93def}kv 'VeU-en~oUrdi=e]rBhvt-y{(j!9yG(|png|AAABwAAAAcCAMAAABF0y+mAAABF1BMVEXz8vEAY7E6OjjIxsT6+vp5d3SDvuxCkM4Qb7nb5/Fip92vucHi4uKXl5ZzsuSura1iYV8hesCgnpzBwMA9bpU3NzVSUlAPbLVqaml1dHOAfntklLqcwd/KyskRb7h5eHdBQT9CQkFGRkWampl9rtXJyMg5OTc6Ojk7OzkzP0dISEZLS0kxVXIPZqoNarIRaa4Saa4Taq8PbbZaWlkXbrFeXl1hYWAmcq9kY2E/b5ZqaGZqaWhraWcvebM7ealtbGozf7w0gLxqdHtqdX56eHc/icR8enZ9e3h8fHt+fHl/fXlghaJ1gImCgoFdjbRejrRejrVXmMpSm9aMlp59oL2ZmZiIobR2q9WYo62Wrb+ysrG+vLq71OczCjLdAAABI0lEQVR4XnWP1XbDMBAFvQIjhDllZmZmZob//456I7DVNvM6Z6601r+MWN3Jbf4Wg6lc5znTNciYDjnfNlyJVIlq882imQ6Q8IUsybBIm/mMi8gQC8/HI5R7l5QaaX+dMRaujpaSM5KQ0os0XSE9DO1UpWRtcUqzaURuWIeQVDBEzlQ6SZjkk0xjmEkbOCq5gicqOBUpqWvnASwHOhUnarnvPkJLyC9+LE5UDINvOyBT3pecWM2MFmw77t0JlLyeSH9z4NoJDrSULO962VGkAIGSsCbtNziocPhOy9k5TzzYGRXDz0rGLrQTeYKjEnchkBIfefPaOKqIa/dK4s4DXpHiwIeUaBdd28CdD7S0fd+Ufu1Wy784cIiyGzNH1mu5GxvvPwWkH9X54EglAAAAAElFTkSuQmCC
Area chart|a|46|0NLR]{v(tYCE84q~_]#J+wNRUQnr4x%B'[1KbCcg|png|AAACEAAAAgCAMAAACrZuH4AAABSlBMVEXz8vEAY7H6+vp5d3Q6OjiDvuxzsuTIxsRCkM4xhschesAQb7lip93BwMCgnpxSUlCamplqammIh4V9rtXb5/Hy8fBBQUC+vLpSm9YyfLaVrb+WlZKIobRqaGa0srCmpqVOTk3KysmDgX5aWlmmpaVjYV/c29ovLy4zMzI7Ozk/S1NJSUdLS0ovU3BNTUsBY7FPT00pWoAMY6cNZKgOZqsPZ6wcZqARaq8Taq4VbLAVbbFbW1oXbbEWb7QXb7QYcLUacrcddbofdrpbcoNvbWpwbmtycG1ycG51dHNieopPf6U7h8M/icRAicRLiLdLibiAfnp/f36BgH43NzWura1BQT9Zl8efnp0Ua69klLqNi4iQj42Uk5KXl5Z9oL2fnpygn598rdSfqrSWrb+71OeysrGvucG6xc/HxsTG0tzb2tnh4eHi4uLa5/FXR63/AAABcElEQVR4Xn2Q1ZLrQAwFrQFzmLPIzMzMzAyX+f7/60a1k5HtVNLPXX1KMuqRvjNqiQWNnZ5aYV8ElDTnNZFeIa5I2ebnNZF2kRB9f3Qi3hSNdIsEuxDDuQ9jjxdaeSRyIzoYGxddBvLE45bVxNuCwpJIMsb+jYoXNHZ5wbJaeUuOhNhAgiEdQ3jQM3+0LIxck5HHDSSJB7VgIhy5FCnGqkr/J0yoCL3iL6uSEiOYUBH9iiQjJiYPLEUnRtQriG8AyyioiH4FsQoOPIQjXaGNY7BNb7GsjDh+LRbZcKX0oRQ08uI7CdkxMKWUuKONL4MpRpyALyuYsPBDG81Tv0nI4AZShBIZMJ3RG+BJhQuvZAB8VsYRbiC4c0+G48Gt2nCkpghn2rBNB9b/46GeJEwXvmpDmjasZdmG2qAdMqS0YWWzooaw4fQXGdIHdWhwZ66sDYx6pozgw/ybMurhwCEa4Nr1cGBmC42GzLYZP5sbY7wDKi4xUs/GHawAAAAASUVORK5CYII=
Azure map|a|47|Bj%c~^bM7&R5tvL)HiJ-ja5(dP!tc@D3wDbDJqC-|png|AAABAAAAAUCAIAAAALACogAAABWUlEQVR42o3QA7IcURgF4FlIKotIMbZt21Yptm2bzxjbNm/32BY28P6xUXXa5+sLQi6b6RAGHvqs8tS+6QJ2E9F5prVXcF/k3ErCdxCxnoAjnNhMxABAspkewDUmWtFnKIJRs68LoFt8Uz9I5n5XFMF1vr0L2PRPDQCybtgMYD8Z6wSeCXCoFrPotxrAlnHUFiicIejVRLqZiMBIXeHW4PCIvhZAlv3XAXgmdbYAP5ROaDRk1lcFgONUrBHYQ/FZn6XNALJm0LR1DDWCCzRTy/aMT9LFX/UwSDSZrgKi0ddc3fRHu/6bkXBOMvmmcm0fkrijJZBIpdb8Ula38pv8IQ8nGgLQg3Yx639Zfhv9JQCfi9VT44ZRo7cySbM3fnHcXgSTbihvil15ILQF1/5WvRbbUCBaqbY0x0i2PGAiH1w6p2imPNEag3FCh17DULCkO1xXI+hsbrKdExoh/t41JKIlAAAAAElFTkSuQmCC
Azure map|a|48|Nzv}5Wnhydv[g4,Z=S@Gx0_%)-E-a#1.45_Ri5O(|png|AAABUAAAAaCAIAAADXI4AUAAABp0lEQVR42p3RA4wcURjA8Y1t1bFVBLVt2wpq221Y22fbNte2bce87/KW8zJM/sHg98hLJuIMcwQj+EsW/my7jrt/OmA80qrn6EctXsCQxRfm4s+06ZAvlDhY+x98K8LQnT4DO+8NRbYVCzP+ZKuWnX/dp13ya3xTqSQ1RIuehe/XuwFDy36NH25JLaFV62bqj1WLAaO2V8mRfzVkZOS/jxuRRK0qECB/vk1H72V2PxhCe+pU4A81a+n9lWYF7teXiNESRDY/la+Q2HCMOtikBf+ZbyX1Nn9o/X8+md9aKQN/pVNH6p92acgwtPIfH/xRdAS471Q7cUPoUK0ahgjFMJ9IxPeXi8jY/lLJ3gIl7+b4gndS8HxHkOg/DBtwtv7/5P5ixcznApCZ9tfoKpSePC+weAnycpOiXmGPx+NqR+hhsynXr/6heDNmy/MXG+SI7SoRfh41qJ2BnHMhDjH3pfBspzHrC4UWkHfalV0aZ8bg5Q5xpdWodoenvcET/Mc3w7WTMcJC5r0Ugl/0Xtqi82L3z2YIWAIXnzmO9T8VHD3q66DNEYxOAVr7MbDcMpSLAAAAAElFTkSuQmCC
Azure map|a|49|PN#Wg%pjAD5hnPrb)}(bQ_WZd.w)llSBDTfF7kAR|png|AAABgAAAAeCAIAAAC5TEmyAAACCUlEQVR4AaXQA4wkQRSA4Y1tnWP7orNt27Zt27btG+PMHhutsY2YW5u3rGF3J3/QeF+hoVjIc2qrmir7nhskcoZnS0itNyEUmi92Iegy4RUEHfnFIAW1Xknyh3T++CyJG6A5Ihd/aI3MCQoUSGb4QBJbsO9doj30zOTnDKWz2UnPdL1v/xv/xtIK7fxKcYbOfCeRghr8UNsKLZS4uEF/6Cgo0JQPDoBmid3coMXvTO2h4U+NrZuSu8L1QvcItk2B7vxDewHoxC+2LsgZSmAKNPaVBaAVMldd0BapvSw08IGm+ZpEdUDvLf6yCjTpnR0sczBRDYqls2Mea6tAw57oAbqp9VaDjn11VVGg6Z+dCNqkoipCX8lQdQIa/dKEoLkiV0Vo7mtDPVD/e81XnsnlykDX/9I1ialPDZMf2hq2/FsjoRGkD6RwyOSLV5nvc5MYesvU+ZAWEVDP8yYEvbFHcGjdZ2tZYvUny3uzb85jBxrGmvnOffK/vwP0wuDD5sc/1V38RdoCcfjBEUjtETEYNOSWdZmSboP88fTQB0QrsVVqlztC8BkLs7of0c2TUu5oqhk6oHKi+ZkvDXcJlo2myxIQbK3HEV2rteCtW0pGmyCFM3hQ5fxJRbCBOq0uh3VXdIEmiIqk6icg7MoWfCSbj8Y7sIbftoZSGUEQbK3/ZfMvTxwgoday92QjsMO/ymvO9gwAAAAASUVORK5CYII=
Azure map|a|50|#f&4%3#!R[3D8gn^93TS-z$ Mu,uljl=oJnWh`Oi|png|AAABAAAAAUCAIAAAALACogAAABWUlEQVR42o3Sg46cYRiG4TmP4iAa1bZt2wxq23a7tnds27ZtncC+m2/s5Ilm7us3JptJNxjFHPwrc5f+0gQcwRpvUC2tgpc8xz6c+SDW1BKwh+J7sCYAsEy6BfCAatw4oEFgXO9tAsgG77xfgmXtEgQesm1NwJ4+OQDY9lE9gBN4UyPwgWOGFG11txzA3kljXSBxBKErmXAP1ghG6AzVBmfG1KUAtr5fBeCD0FEDdEgdUFRs8X8JgAtEUyWwBWOL/wqrAWzrsG7fhLES3CLpatYL/wjX/FfDSSKJVBFgtd7qdHePckebFnNdMPuxdNuAUeCK5EA8mdzaJS0+yjbxa5YZq/FDBzXaji5Dt9aXA/A3Si9Pasa1nsJF6j2x25M2BGY+kj7mO6cB1xrY1i37yrca/ZFCWtOcx1kzAKhG9GE1GjJz3ik1gRimaV04FdzSM6YTgVbNY7pjChu+/t3FxLXfAAAAAElFTkSuQmCC
Azure map|a|51|7C~t4. }rfv2`RfjwowQ0W3M5EE;t(==9fq9le'=|png|AAABgAAAAeCAIAAAC5TEmyAAACCUlEQVR4AaXQA4wkQRSA4Y1tnWP7orNt27Zt27btG+PMHhutsY2YW5u3rGF3J3/QeF+hoVjIc2qrmir7nhskcoZnS0itNyEUmi92Iegy4RUEHfnFIAW1Xknyh3T++CyJG6A5Ihd/aI3MCQoUSGb4QBJbsO9dAgjomcnPGUpns5Oe6Xrf/jf+jaUV2vmV4gyd+U4iBTX4obYVWihxcYP+0FFQoCkfHADNEru5QYvfmYCAhj81tm5K7grXC90j2DYFuvMP7QWgE7/YuiBnKIEp0NhXFoBWyFx1QVuk9rLQwAcagGaJ6oDeW/xlFWjSOztY5mCiGhRLZ8c81laBhj3RA3RT660GHfvqqqJA0z87EbRJRVWEvpKh6gQ0+qUJQXNFrorQ3NeGeqD+95qvPJPLlYGu/6VrElOfGiY/tDVs+bdGQiNIH0jhkMkXrzLf5yYx9Jap8yEtIqCe500IemOP4NC6z9ayxOpPlvdm35zHDjSMNfOd++R/fwfohcGHzY9/qrv4i7QF4vCDI5DaI2IwaMgt6zIl3Qb54+mhD4hWYqvULneE4DMWZnU/opsnpdzRVDN0QOVE8zNfGu4SLBtNlyUg2FqPI7pWa8Fbt5SMNkEKZ/CgyvmTimADdVpdDuuu6AJNEBVJ1k1A+JUt+Eg2H413YA2/bQ2lMoIg2Fr/y+ZfnjhAQq1l78lGr6K/ydqux9QAAAAASUVORK5CYII=
Azure map|a|52|9lz3c2Y')~MJk'i{N[v3i(C3hp_LzcU]]rekuKBN|png|AAABwAAAAjCAIAAAAIQ/27AAACWElEQVR42q3VA4zkUBjA8Y1tnmPpbNu2bdu2bdvqdm1jbNtWzHuXb/iGRfIPm/zaPhZFwiF6vReYSpW2jI/oo8sIxcVGHZvo4Rr1UlK1sUTBGlqpciARtZhgD11drEAixDe7WUAvN+mAgx50GJiiZrdvCaFMRndVqJiip6sUY99yktHlhIIRWiG3DH3aipr/S5bs2r1++uiizzxAJ3/kJaOfhRaa6O1GFeKg4c/alhQnRvZYjYYO2ql3DAMx1vSv4ji6hlTSQbf8FoEVb/SrzjiKvpoy+pajBwhr7s/EdNWo7RRQrcM76kVbRnTi+8R0XW3WUUCPlkuByNgiQgno5jJloWixxIIpWNM+C6MfSygKQn2BwJwPnNzoqJftSIRkNk9+9Fo9LMw8zfkhAfQ5x5gHbdLY83LQ+HdcQPdWqvKga74LChGhBX/kcLLkQp+36QrkoCkfBfCxwVAWVGZxF87Nec+b80rc7SwHUL7FkxndR0ryWkMet499zO9yprNoXyu0k9Qg9IfMngH9KTTm5jb/Fi18K0EKVv9bAoRebTfhqMPrn/a2M6M1/R3nVoNaaHLJzN5jhBYgrOU/lZsrNTh6vkaRzu0lJaQEP4MzuuOf/D8MNS5fAq1R2VJWySfuk1YtOk3iEBb65F7nOMloz3Oc1aXqCo0zgS7/xgPuRIW8Tm3DiALdNd9Vj3jmKPqwVYtW+3uuHq6wwsOGGK2tA3X6MEJNLh+6LShZOYZ47V+V3ReA32daqdgBaO8b/GaDix0UhgLNFepWi5E5ig/xvHdyQNnsWo3hH+yTMTzKKRB9AAAAAElFTkSuQmCC
Button slicer|a|53|Jwp,(o m]W ZHxTPOvbLtyC+1XTyThp5]V(U-X`H|png|AAABQAAAAUCAMAAAC6V+0/AAAAgVBMVEXz8vHebADAo4g6Ojj6+vp5d3T4248AY7Hyv2u1YA/NaAeOjIo+PjxkZGOsZSLkiCSampnXcQ3Yfh9GRkW7ZRLvsln1zn1LS0lOTk1eXl0dc7hiYmHJZQaGhIHegyHnlTaDvuyswtOswtTBwMDIx8ev0+7G3fDy8vH08/L19PT5+fmpeoyTAAAAmklEQVR42m3PA7IEMQCE4Y40fsbauP8Bt8f8S6kvBiBFWcCozy9rfQQgNlVg8s3abyFpusq0C99pMA02C3MeeRhiEMLzyNv/ECFFeeTFjTDb8cjrfoyR34ajc8SmajffOC3LhYyrBaoLayEfmhF1kwJw1zUmRW1FMvjI6TfVLP3AADfn1Y/Wf7QBmidUeeAY9QCbOKhx2jIyAC/2mgfv5z80vgAAAABJRU5ErkJggg==
